ligand,receptor,cell_type,ligand_pct_query,ligand_mean_query,receptor_gradient_coef,receptor_fdr,receptor_pct_target,n_samples_supporting,n_samples_total,reproducibility,median_per_sample_score,direct_score,nichenet_activity,nichenet_auroc,enrichment_pval,enrichment_fdr,enrichment_odds_ratio,n_downstream_overlap,enrichment_score,scaled_direct,scaled_activity,scaled_enrichment,scaled_expression,combined_score
COL1A1,DDR1,fibroblast,35.3646717144152,1.39511970593508,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000672215816915112,0.000672215816915112,0.0252717140505926,0.653463040596222,0.0472532908571376,0.0685934867281029,1.477419492984,35,1.32556794056578,1,0.808124247603651,0.752487000094336,1,0.892934674299962
COL1A1,ITGB8,fibroblast,35.3646717144152,1.39511970593508,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,0.000430366006302801,0.000430366006302801,0.0252717140505926,0.653463040596222,0.0472532908571376,0.0685934867281029,1.477419492984,35,1.32556794056578,0.61729184622675,0.808124247603651,0.752487000094336,1,0.739851412790663
FN1,ITGB8,fibroblast,15.8941229785024,0.582794604804323,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,0.000389244503670584,0.000389244503670584,0.0291786306016069,0.665537998495109,0.0173148003037811,0.0389583006835075,1.62012173812372,37,1.76158251291995,0.552220328027445,0.94301966306105,1,0.354193866915355,0.739213416820828
COL1A2,DDR1,fibroblast,16.2434298227334,0.597016610887226,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.00027617853551613,0.000220942828412904,0.0304188106248748,0.667705757999211,0.0173148003037811,0.0389583006835075,1.62012173812372,37,1.76158251291995,0.285896268265982,0.98583977383031,1,0.365779801415327,0.646688419597019
COL4A2,DDR1,fibroblast,28.5756814956684,1.07049459828921,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000258206889925153,0.000258206889925153,0.0260502521655097,0.649969543874735,0.0291827650454505,0.0547176844602197,1.5476074826871,36,1.53487356141138,0.34486369167367,0.835005093685172,0.871303813562055,0.774820341214548,0.640189801608885
MMP14,DDR1,fibroblast,16.0224667811176,0.543228397250786,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000270732708451168,0.000270732708451168,0.0259573462115847,0.65435880898635,0.0173148003037811,0.0389583006835075,1.62012173812372,37,1.76158251291995,0.364684806564988,0.831797298717059,1,0.358450820121784,0.631258194253292
VTN,ITGB8,fibroblast,13.0751902829187,0.439283534864549,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,0.000308566809574286,0.000308566809574286,0.022288379937277,0.643072127270775,0.0173148003037811,0.0389583006835075,1.62012173812372,37,1.76158251291995,0.424554272469634,0.705117672108849,1,0.260694497778265,0.607426460398335
COL4A5,DDR1,fibroblast,10.0872274761588,0.346232078079334,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000171670465121734,0.000171670465121734,0.0270591619910127,0.655003762227239,0.0173148003037811,0.0389583006835075,1.62012173812372,37,1.76158251291995,0.207926659195514,0.869840060926779,1,0.161588677382193,0.560281549694459
COL5A3,DDR1,fibroblast,9.47660206474746,0.323917549092335,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000267726660976604,0.000267726660976604,0.0261530576208935,0.654036332365903,0.0472532908571376,0.0685934867281029,1.477419492984,35,1.32556794056578,0.359927974726947,0.838554692053654,0.752487000094336,0.141335235065006,0.560168521032243
COL3A1,DDR1,fibroblast,9.92481302491127,0.35239596527109,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000216426728701406,0.000216426728701406,0.0284345456140194,0.660342541832383,0.0735225872574499,0.0894193628806823,1.40947117784152,34,1.13357921854437,0.278749898465371,0.91732839163879,0.643500494714483,0.156201656700861,0.531018741490768
COL11A1,DDR1,fibroblast,5.6739207377784,0.192467032277713,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000128727823119729,0.000102982258495784,0.0308289270235744,0.654233401411731,0.0472532908571376,0.0685934867281029,1.477419492984,35,1.32556794056578,0.0992330171485821,1,0.752487000094336,0.015206539031214,0.491711260781421
MMP2,DDR1,fibroblast,12.7569770403522,0.448958115942366,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000263377111015317,0.000263377111015317,0.0222432143619957,0.646619370095669,0.109957472159979,0.123702156179976,1.34367903799055,33,0.958775252819034,0.353045156703586,0.703558225173553,0.544269283889401,0.250139886993253,0.486153375710706
COL5A1,DDR1,fibroblast,11.0031655932758,0.387068666988134,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000200224986645515,0.000160179989316412,0.0266328811528216,0.653086817872371,0.109957472159979,0.123702156179976,1.34367903799055,33,0.958775252819034,0.189743892087707,0.855121719744297,0.544269283889401,0.191968840857974,0.460484813622049
COL4A1,ITGB8,fibroblast,18.0402430593458,0.637938144862187,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,9.05739784024106e-05,9.05739784024106e-05,0.0237065883249771,0.634239850944141,0.0472532908571376,0.0685934867281029,1.477419492984,35,1.32556794056578,0.0795978975096074,0.754084627805488,0.752487000094336,0.425377146305338,0.45109966199489
COL8A1,DDR1,fibroblast,7.39531545120455,0.252151457375062,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000130006217887645,0.000104004974310116,0.0273826930602416,0.655541223261315,0.0735225872574499,0.0894193628806823,1.40947117784152,34,1.13357921854437,0.100851383853716,0.881010726444497,0.643500494714483,0.0723023753360031,0.440574107951332
COL5A2,DDR1,fibroblast,8.12039177938097,0.273745660641291,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000192893160500088,0.00015431452840007,0.0243066605083919,0.651850657493997,0.109957472159979,0.123702156179976,1.34367903799055,33,0.958775252819034,0.180462265144775,0.774803520934942,0.544269283889401,0.0963519666465522,0.423115015780928
IAPP,RAMP1,fibroblast,5.21545550472524,0.176647281452921,-0.000640517575499261,2.5469748990132e-16,0.274460698431807,4,5,0.8,5.03407866558674e-05,4.02726293246939e-05,0.0245716684866856,0.636120964563404,0.0291827650454505,0.0547176844602197,1.5476074826871,36,1.53487356141138,0,0.783953540103427,0.871303813562055,0,0.409446824743439
VCAM1,EZR,fibroblast,5.9173770231515,0.200994943891205,-0.000584142199465234,3.8004265834728e-12,0.104087621053989,4,5,0.8,7.99784838290888e-05,6.39827870632711e-05,0.0265100767888096,0.660736679924039,0.0735225872574499,0.0894193628806823,1.40947117784152,34,1.13357921854437,0.0375194451086391,0.850881612363687,0.643500494714483,0.0232815842887706,0.401300519124335
MMP9,DDR1,fibroblast,6.10526176512423,0.209905019389061,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000127334665171275,0.00010186773213702,0.0232823854788548,0.649485828944069,0.0735225872574499,0.0894193628806823,1.40947117784152,34,1.13357921854437,0.0974693675347402,0.739438034150695,0.643500494714483,0.0295134126940589,0.392470597471407
ADM2,RAMP1,fibroblast,7.66523437629212,0.252844913505849,-0.000640517575499261,2.5469748990132e-16,0.274460698431807,5,5,1,7.93034941143208e-05,7.93034941143208e-05,0.0235026516214478,0.646314808843025,0.0735225872574499,0.0894193628806823,1.40947117784152,34,1.13357921854437,0.0617632495390139,0.747043236982217,0.643500494714483,0.0812551429041637,0.385643884143584
MMP16,DDR1,fibroblast,5.77910973064341,0.19497969638793,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000123012175160094,9.84097401280755e-05,0.0208025517942886,0.640617721881829,0.0472532908571376,0.0685934867281029,1.477419492984,35,1.32556794056578,0.0919973692968457,0.65381598648808,0.752487000094336,0.0186954852158648,0.385310692205616
IL1RN,IL1R2,fibroblast,14.7737609695911,0.515901811207687,-0.000676303570241836,1.5013110737537e-11,0.0524200049442695,5,5,1,0.000130314111660146,0.000130314111660146,0.0147081233393374,0.611254434053531,0.218831462375601,0.234462281116715,1.21827385221572,31,0.659890237394359,0.142483508175439,0.44339161533211,0.374600810665714,0.317033298590159,0.296634379861967
ICAM1,EZR,fibroblast,16.0763844095358,0.578051480260065,-0.000584142199465234,3.8004265834728e-12,0.104087621053989,5,5,1,4.19480745200546e-05,4.19480745200546e-05,0.0187765392999723,0.62506718262926,0.218831462375601,0.234462281116715,1.21827385221572,31,0.659890237394359,0.00265125920852014,0.583863174961629,0.374600810665714,0.36023917932964,0.287163536238003
TGFB1,ITGB8,fibroblast,15.1855858001475,0.519560590412491,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,0.000180002591073345,0.000180002591073345,0.00194911924664461,0.528037550610915,0.46452060142744,0.486126210796158,1.04439409753639,28,0.332995020340194,0.221111588023343,0.0028572104035965,0.189031747248802,0.330692852048933,0.16017743298507
IL1A,IL1R2,fibroblast,9.94267530671853,0.336908292487194,-0.000676303570241836,1.5013110737537e-11,0.0524200049442695,5,5,1,0.000120669333000691,0.000120669333000691,0.00798198130804367,0.59174459851661,0.730256509813004,0.730256509813004,0.886101874446142,25,-0.136524562853879,0.127221410491894,0.211155858082245,0,0.156794119260519,0.129914733547483
IL1B,IL1R2,fibroblast,7.10124936737752,0.24339349449672,-0.000676303570241836,1.5013110737537e-11,0.0524200049442695,4,5,0.8,6.31472042424046e-05,5.05177633939237e-05,0.00186636711917096,0.55492851768247,0.730256509813004,0.730256509813004,0.886101874446142,25,-0.136524562853879,0.0162121125291249,0,0,0.0625486861594163,0.0127397136275916
