ligand,receptor,cell_type,ligand_pct_query,ligand_mean_query,receptor_gradient_coef,receptor_fdr,receptor_pct_target,n_samples_supporting,n_samples_total,reproducibility,median_per_sample_score,direct_score
MIF,CXCR4,fibroblast,80.5436749329338,3.78546363468452,0.00290565992163577,5.87201337745931e-25,0.0977998000795382,5,5,1,0.00227692088904208,0.00227692088904208
CD44,EPCAM,fibroblast,35.0180111341557,1.2732215758675,-0.00521084706077837,1.40690849810555e-41,0.060373829766652,5,5,1,0.00216404135168851,0.00216404135168851
MIF,CD74,fibroblast,80.5436749329338,3.78546363468452,0.00266471364029347,3.34354897556078e-50,0.361447596117674,5,5,1,0.00193648008604788,0.00193648008604788
APP,CD74,fibroblast,46.5454677767744,1.7802065060037,0.00266471364029347,3.34354897556078e-50,0.361447596117674,5,5,1,0.000886911303777898,0.000886911303777898
TIMP1,MMP2,fibroblast,26.1526960468124,0.955077632106194,0.00227546522955516,8.33263214404787e-51,0.440899857046121,5,5,1,0.000717932008896835,0.000717932008896835
COL1A1,DDR1,fibroblast,35.3646717144152,1.39511970593508,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000672215816915112,0.000672215816915112
CD59,CD2,fibroblast,23.3006850515856,0.807485940844352,0.00188161942709366,3.01998252001135e-14,0.0707460472715156,5,5,1,0.000548894997864868,0.000548894997864868
CXCL14,CXCR4,fibroblast,17.4160555450808,0.634706851609418,0.00290565992163577,5.87201337745931e-25,0.0977998000795382,5,5,1,0.000508688826303224,0.000508688826303224
COL1A1,ITGB8,fibroblast,35.3646717144152,1.39511970593508,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,0.000430366006302801,0.000430366006302801
MMP14,MMP2,fibroblast,16.0224667811176,0.543228397250786,0.00227546522955516,8.33263214404787e-51,0.440899857046121,5,5,1,0.000417773151793201,0.000417773151793201
S100A9,CD68,fibroblast,43.5164878784571,1.69265923884714,0.00106015005916724,4.28052009055172e-12,0.182626266969055,5,5,1,0.00041557086638014,0.00041557086638014
FN1,ITGB8,fibroblast,15.8941229785024,0.582794604804323,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,0.000389244503670584,0.000389244503670584
HLA.DRB1,CD37,fibroblast,20.9842117275804,0.786248067560948,0.0017809212582645,1.28459244426994e-15,0.0790115760396401,5,5,1,0.000375786196643076,0.000375786196643076
VTN,ITGB8,fibroblast,13.0751902829187,0.439283534864549,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,0.000308566809574286,0.000308566809574286
CD58,CD2,fibroblast,15.65430530609,0.526046814787041,0.00188161942709366,3.01998252001135e-14,0.0707460472715156,5,5,1,0.000292370350968633,0.000292370350968633
HLA.DRB1,CD53,fibroblast,20.9842117275804,0.786248067560948,0.00116513088239514,6.76884989218377e-16,0.101164053011168,5,5,1,0.000278867039538341,0.000278867039538341
MMP14,DDR1,fibroblast,16.0224667811176,0.543228397250786,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000270732708451168,0.000270732708451168
COL5A3,DDR1,fibroblast,9.47660206474746,0.323917549092335,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000267726660976604,0.000267726660976604
MMP2,DDR1,fibroblast,12.7569770403522,0.448958115942366,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000263377111015317,0.000263377111015317
COL4A2,DDR1,fibroblast,28.5756814956684,1.07049459828921,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000258206889925153,0.000258206889925153
LGALS3,ENG,fibroblast,37.224002937353,1.41722245174939,0.000565648054965083,0.000235699279151855,0.151885808871739,5,5,1,0.000247830059908241,0.000247830059908241
S100A9,ITGB2,fibroblast,43.5164878784571,1.69265923884714,0.000729463511259132,0.00377684919902262,0.0923396068230919,5,5,1,0.000243443473020685,0.000243443473020685
CXCL12,CXCR4,fibroblast,10.4646508750864,0.363742920168496,0.00290565992163577,5.87201337745931e-25,0.0977998000795382,4,5,0.8,0.000304004911012184,0.000243203928809747
HLA.DRA,CD37,fibroblast,14.4972263845749,0.51453822062176,0.0017809212582645,1.28459244426994e-15,0.0790115760396401,4,5,0.8,0.000281700493882302,0.000225360395105841
COL1A2,DDR1,fibroblast,16.2434298227334,0.597016610887226,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.00027617853551613,0.000220942828412904
IL10,IL10RA,fibroblast,11.0034963762723,0.371503183796703,0.00159786900619263,1.63934562904865e-07,0.0551286047486484,5,5,1,0.00021982430751171,0.00021982430751171
COL3A1,DDR1,fibroblast,9.92481302491127,0.35239596527109,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000216426728701406,0.000216426728701406
ICOSLG,CD28,fibroblast,13.614366567101,0.471539821606776,0.00141840234954908,0.0080731559869445,0.0545481905048529,5,5,1,0.00021566911624188,0.00021566911624188
IL11,IL6ST,fibroblast,24.3261123405213,0.840441048015914,0.00100862829882243,7.91672869462207e-18,0.173694336661758,5,5,1,0.000214338358446427,0.000214338358446427
IL11,IL6R,fibroblast,24.3261123405213,0.840441048015914,0.000866411891220922,1.12528503690741e-05,0.0591592592194503,5,5,1,0.000207786060339935,0.000207786060339935
HLA.DRA,CD53,fibroblast,14.4972263845749,0.51453822062176,0.00116513088239514,6.76884989218377e-16,0.101164053011168,4,5,0.8,0.000236600248601262,0.00018928019888101
TGFB1,ITGB8,fibroblast,15.1855858001475,0.519560590412491,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,0.000180002591073345,0.000180002591073345
COL4A5,DDR1,fibroblast,10.0872274761588,0.346232078079334,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,5,5,1,0.000171670465121734,0.000171670465121734
CLCF1,IL6ST,fibroblast,14.4760562728034,0.496050413242519,0.00100862829882243,7.91672869462207e-18,0.173694336661758,5,5,1,0.000170767365674356,0.000170767365674356
LIF,IL6ST,fibroblast,17.0333396182103,0.593038636985757,0.00100862829882243,7.91672869462207e-18,0.173694336661758,5,5,1,0.000162512906372024,0.000162512906372024
COL5A1,DDR1,fibroblast,11.0031655932758,0.387068666988134,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000200224986645515,0.000160179989316412
CD48,CD2,fibroblast,8.28909110756071,0.282834753219591,0.00188161942709366,3.01998252001135e-14,0.0707460472715156,5,5,1,0.00015852952504775,0.00015852952504775
COL5A2,DDR1,fibroblast,8.12039177938097,0.273745660641291,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000192893160500088,0.00015431452840007
ICAM1,ITGB2,fibroblast,16.0763844095358,0.578051480260065,0.000729463511259132,0.00377684919902262,0.0923396068230919,5,5,1,0.000130358370345162,0.000130358370345162
IL1RN,IL1R2,fibroblast,14.7737609695911,0.515901811207687,-0.000676303570241836,1.5013110737537e-11,0.0524200049442695,5,5,1,0.000130314111660146,0.000130314111660146
IL1A,IL1R2,fibroblast,9.94267530671853,0.336908292487194,-0.000676303570241836,1.5013110737537e-11,0.0524200049442695,5,5,1,0.000120669333000691,0.000120669333000691
BMP7,ENG,fibroblast,19.0709628762243,0.665051534409838,0.000565648054965083,0.000235699279151855,0.151885808871739,5,5,1,0.000115606161214561,0.000115606161214561
IL12A,CD28,fibroblast,8.96256528829392,0.309161206275435,0.00141840234954908,0.0080731559869445,0.0545481905048529,5,5,1,0.000114993652514498,0.000114993652514498
CD2,CD53,fibroblast,7.67747334716006,0.261057719733244,0.00116513088239514,6.76884989218377e-16,0.101164053011168,5,5,1,0.000111626425227071,0.000111626425227071
ICAM3,ITGB2,fibroblast,15.4498814142958,0.539966592613114,0.000729463511259132,0.00377684919902262,0.0923396068230919,5,5,1,0.000104422985352026,0.000104422985352026
COL8A1,DDR1,fibroblast,7.39531545120455,0.252151457375062,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000130006217887645,0.000104004974310116
IL6,IL6ST,fibroblast,9.99857763311535,0.34215163794472,0.00100862829882243,7.91672869462207e-18,0.173694336661758,5,5,1,0.000103917349979232,0.000103917349979232
COL11A1,DDR1,fibroblast,5.6739207377784,0.192467032277713,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000128727823119729,0.000102982258495784
MMP9,DDR1,fibroblast,6.10526176512423,0.209905019389061,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000127334665171275,0.00010186773213702
MMP16,DDR1,fibroblast,5.77910973064341,0.19497969638793,-0.00271332240158567,3.20510356459197e-21,0.0872663563958425,4,5,0.8,0.000123012175160094,9.84097401280755e-05
IL15,IL2RA,fibroblast,8.2857832775964,0.279025322526551,0.000584882253064236,0.0461289038391806,0.0821501123209046,5,5,1,9.63956219802822e-05,9.63956219802822e-05
COL4A1,ITGB8,fibroblast,18.0402430593458,0.637938144862187,-0.00117413952288575,3.88772166036719e-06,0.0633296430452401,5,5,1,9.05739784024106e-05,9.05739784024106e-05
IL6,IL6R,fibroblast,9.99857763311535,0.34215163794472,0.000866411891220922,1.12528503690741e-05,0.0591592592194503,5,5,1,8.93710566977151e-05,8.93710566977151e-05
MMP16,MMP2,fibroblast,5.77910973064341,0.19497969638793,0.00227546522955516,8.33263214404787e-51,0.440899857046121,4,5,0.8,0.000111477927893299,8.91823423146389e-05
S100A8,CD68,fibroblast,8.03372663431609,0.304038239183743,0.00106015005916724,4.28052009055172e-12,0.182626266969055,5,5,1,8.72748457734017e-05,8.72748457734017e-05
TGFB3,ENG,fibroblast,9.64563217592363,0.328224104458078,0.000565648054965083,0.000235699279151855,0.151885808871739,5,5,1,8.66457288585407e-05,8.66457288585407e-05
TGFB1,ENG,fibroblast,15.1855858001475,0.519560590412491,0.000565648054965083,0.000235699279151855,0.151885808871739,5,5,1,8.52992797891512e-05,8.52992797891512e-05
ADM2,RAMP1,fibroblast,7.66523437629212,0.252844913505849,-0.000640517575499261,2.5469748990132e-16,0.274460698431807,5,5,1,7.93034941143208e-05,7.93034941143208e-05
TGFB2,ENG,fibroblast,12.3110815611634,0.431373148839713,0.000565648054965083,0.000235699279151855,0.151885808871739,4,5,0.8,9.65212652986125e-05,7.721701223889e-05
ICAM1,IL2RA,fibroblast,16.0763844095358,0.578051480260065,0.000584882253064236,0.0461289038391806,0.0821501123209046,5,5,1,7.5795836489904e-05,7.5795836489904e-05
CD80,CD28,fibroblast,6.32324775977216,0.215492154722822,0.00141840234954908,0.0080731559869445,0.0545481905048529,4,5,0.8,8.81837629988706e-05,7.05470103990965e-05
CD70,CD27,fibroblast,9.09587083585555,0.308313970482604,0.000764796389598034,1.90853673375493e-05,0.0639100572890356,5,5,1,6.75520371717121e-05,6.75520371717121e-05
BMP2,ENG,fibroblast,7.42475513788689,0.248245493019667,0.000565648054965083,0.000235699279151855,0.151885808871739,5,5,1,6.65125141917342e-05,6.65125141917342e-05
ICAM2,ITGB2,fibroblast,13.7777733673378,0.472580174006519,0.000729463511259132,0.00377684919902262,0.0923396068230919,4,5,0.8,8.24982667815169e-05,6.59986134252135e-05
VCAM1,EZR,fibroblast,5.9173770231515,0.200994943891205,-0.000584142199465234,3.8004265834728e-12,0.104087621053989,4,5,0.8,7.99784838290888e-05,6.39827870632711e-05
S100A8,ITGB2,fibroblast,8.03372663431609,0.304038239183743,0.000729463511259132,0.00377684919902262,0.0923396068230919,5,5,1,6.39147480154663e-05,6.39147480154663e-05
CD86,CD28,fibroblast,5.70170650947859,0.193693582971677,0.00141840234954908,0.0080731559869445,0.0545481905048529,4,5,0.8,7.88641949744373e-05,6.30913559795499e-05
OSM,IL6ST,fibroblast,6.05597509865603,0.203816950189088,0.00100862829882243,7.91672869462207e-18,0.173694336661758,4,5,0.8,7.05009134429482e-05,5.64007307543585e-05
INHBA,ENG,fibroblast,6.51146328474131,0.219843345866833,0.000565648054965083,0.000235699279151855,0.151885808871739,4,5,0.8,6.32118295610355e-05,5.05694636488284e-05
IL1B,IL1R2,fibroblast,7.10124936737752,0.24339349449672,-0.000676303570241836,1.5013110737537e-11,0.0524200049442695,4,5,0.8,6.31472042424046e-05,5.05177633939237e-05
VCAM1,ITGB2,fibroblast,5.9173770231515,0.200994943891205,0.000729463511259132,0.00377684919902262,0.0923396068230919,4,5,0.8,5.94473151526571e-05,4.75578521221257e-05
FGG,ITGB2,fibroblast,6.12047778296005,0.208534885962079,0.000729463511259132,0.00377684919902262,0.0923396068230919,4,5,0.8,5.69740401711373e-05,4.55792321369099e-05
ICAM1,EZR,fibroblast,16.0763844095358,0.578051480260065,-0.000584142199465234,3.8004265834728e-12,0.104087621053989,5,5,1,4.19480745200546e-05,4.19480745200546e-05
IAPP,RAMP1,fibroblast,5.21545550472524,0.176647281452921,-0.000640517575499261,2.5469748990132e-16,0.274460698431807,4,5,0.8,5.03407866558674e-05,4.02726293246939e-05
MMP9,ITGB2,fibroblast,6.10526176512423,0.209905019389061,0.000729463511259132,0.00377684919902262,0.0923396068230919,4,5,0.8,4.94531785662162e-05,3.9562542852973e-05
CD40LG,ITGB2,fibroblast,5.29649733885079,0.179702154916749,0.000729463511259132,0.00377684919902262,0.0923396068230919,4,5,0.8,4.6823707750204e-05,3.74589662001632e-05
FASLG,FAS,fibroblast,5.53201483230956,0.188918507292129,0.000773571553818065,5.303297032815e-06,0.106398529617249,3,5,0.6,5.10349807132049e-05,3.06209884279229e-05
