n_predicted_targets,n_gradient_genes,n_overlap,overlap_genes,pvalue_fisher,odds_ratio,jaccard_index,ligand,receptors,cell_type,fdr_fisher,enrichment_score
200,129,41,WNT5A;BMP7;CXCL3;SFN;KRT19;EPCAM;SOX4;FOS;CXCR4;CTNNB1;FAS;THBS1;CCL5;GADD45B;STMN1;PCNA;UBE2C;BCL2L1;IGFBP3;DUSP1;MMP2;TGFB2;TNFRSF19;HSP90AB1;ZFP36;TOP2A;ETV4;SOX9;CFLAR;EIF5A;GSTP1;CDH11;SELENOP;KRT18;CLU;IGFBP5;CXCL1;EZR;H2AZ1;IL2RA;KRT80,0.00143521050286734,1.93540482472918,0.142361111111111,EPCAM,"",fibroblast,0.0232028863778014,2.84308439612228
200,129,40,SOX9;FOS;BCL2L1;IGFBP3;THBS1;DUSP1;CXCR4;FAS;CCL5;GADD45B;MMP2;PCNA;KRT19;ZFP36;TOP2A;CXCL1;CFLAR;CTNNB1;STMN1;NEAT1;HSP90AB1;IL2RA;ETV4;KRT18;CLU;IGFBP5;EIF5A;KRT80;CRYAB;TGFB2;CXCL12;EZR;UBE2C;WNT5A;GSTP1;KRT5;SFN;SELENOP;KRT17;CXCL3,0.00284116976054711,1.85264801124085,0.13840830449827,FGF9,FGFR3;FGFR2;FGFR1,fibroblast,0.0232028863778014,2.54650281630655
200,129,40,CLDN4;H2AZ1;IL6R;FOS;IGFBP3;BCL2L1;THBS1;GADD45B;DUSP1;CXCR4;FAS;CCL5;PCNA;CFLAR;MMP2;ZFP36;SOX9;TOP2A;CTNNB1;STMN1;CXCL1;EIF5A;TGFB2;HSP90AB1;ETV4;KRT19;NEAT1;EZR;CLU;SFN;GSTP1;SELENOP;LCN2;CXCL3;WNT5A;KRT18;IGFBP5;UBE2C;KRT80;KRT17,0.00284116976054711,1.85264801124085,0.13840830449827,ENTPD1,ADORA2A,fibroblast,0.0232028863778014,2.54650281630655
200,129,40,THBS1;IGFBP3;FOS;BCL2L1;DUSP1;GADD45B;CXCR4;FAS;CTNNB1;CCL5;MMP2;STMN1;TOP2A;TGFB2;NEAT1;CLU;BMP7;CFLAR;TNFRSF19;KRT19;EIF5A;SFN;PCNA;SOX9;KRT18;ZFP36;IGFBP5;CRYAB;KRT80;WNT5A;TUBB;SELENOP;CALM1;KRT5;SERPINB5;GSTP1;HLA.E;ETV4;SMAD2;CALM2,0.00284116976054711,1.85264801124085,0.13840830449827,PSAP,CELSR1,fibroblast,0.0232028863778014,2.54650281630655
200,129,40,FOS;IGFBP3;BCL2L1;DUSP1;THBS1;CXCR4;GADD45B;FAS;TGFB2;ZFP36;STMN1;CFLAR;EIF5A;CLU;MMP2;CTNNB1;PCNA;ETV4;KRT19;TOP2A;UBE2C;CCL5;SOX9;IGFBP5;HSP90AB1;NEAT1;BMP7;CXCL1;CRYAB;H2AZ1;KRT18;WNT5A;CDH11;TNFRSF19;SELENOP;KRT80;SFN;IL6ST;ITGB8;EZR,0.00284116976054711,1.85264801124085,0.13840830449827,KLK3,EPOR,fibroblast,0.0232028863778014,2.54650281630655
200,129,40,CDH11;H2AZ1;IL6R;FOS;IGFBP3;BCL2L1;THBS1;DUSP1;CXCR4;GADD45B;FAS;MMP2;PCNA;CCL5;SOX9;ZFP36;CFLAR;KRT19;STMN1;CXCL1;CTNNB1;HSP90AB1;EIF5A;NEAT1;TGFB2;CLU;ETV4;KRT18;TOP2A;GSTP1;IGFBP5;WNT5A;KRT17;CXCL12;UBE2C;CRYAB;KRT80;EZR;SFN;SELENOP,0.00284116976054711,1.85264801124085,0.13840830449827,ANXA2,TLR2;EGFR,fibroblast,0.0232028863778014,2.54650281630655
200,129,39,CD37;FOS;IGFBP3;BCL2L1;THBS1;CXCR4;FAS;GADD45B;DUSP1;PCNA;CCL5;MMP2;ZFP36;SOX9;CFLAR;STMN1;CXCL1;CTNNB1;TOP2A;ETV4;CLU;HSP90AB1;KRT19;EIF5A;NEAT1;TGFB2;IGFBP5;KRT80;H2AZ1;CRYAB;KRT18;WNT5A;GSTP1;KRT17;SFN;CXCL12;IL2RA;TNFRSF19;UBE2C,0.00540275184493258,1.77242590030178,0.13448275862069,CD59,CD2,fibroblast,0.0294149822668552,2.26738497968484
200,129,39,FOS;IGFBP3;CXCR4;THBS1;GADD45B;BCL2L1;CCL5;DUSP1;ETV4;MMP2;KRT18;STMN1;SOX9;FAS;H2AZ1;ZFP36;PCNA;TGFB2;CFLAR;BMP7;IGFBP5;CTNNB1;UBE2C;EIF5A;CLU;CRYAB;RPL22;GSTP1;NEAT1;HSP90AB1;TOP2A;KRT17;SELENOP;WNT5A;SMAD2;EZR;PTGES3;LCN2;CDH11,0.00540275184493258,1.77242590030178,0.13448275862069,ADGRE5,CD55,fibroblast,0.0294149822668552,2.26738497968484
200,129,39,FOS;IGFBP3;BCL2L1;THBS1;GADD45B;DUSP1;CXCR4;FAS;PCNA;MMP2;CCL5;SOX9;NEAT1;ZFP36;STMN1;KRT19;ETV4;EIF5A;HSP90AB1;CTNNB1;CLU;CFLAR;TGFB2;KRT18;CXCL1;TOP2A;GSTP1;KRT80;IGFBP5;CXCL12;WNT5A;KRT17;SFN;H2AZ1;BMP7;EZR;SOX4;CRYAB;TNFRSF19,0.00540275184493258,1.77242590030178,0.13448275862069,SPINK1,EGFR,fibroblast,0.0294149822668552,2.26738497968484
200,129,38,FOS;BCL2L1;IGFBP3;CCL5;FAS;THBS1;DUSP1;MMP2;GADD45B;CXCR4;CXCL1;ZFP36;PCNA;KRT19;CFLAR;EIF5A;HSP90AB1;STMN1;CXCL3;KRT17;SOX9;TOP2A;NEAT1;GSTP1;CD74;HLA.DRA;UBE2C;ETV4;EZR;CD37;IGFBP5;IL2RA;CLU;CTNNB1;KRT5;SFN;RGS1;TYROBP,0.00986857881215495,1.69502981035061,0.130584192439863,S100A9,TLR4;ITGB2;CD36;CD68;ALCAM,fibroblast,0.0385647824947852,2.00574538618342
200,129,38,SOX9;FOS;FAS;IGFBP3;BCL2L1;CXCR4;GADD45B;MMP2;PCNA;CCL5;THBS1;SFN;CTNNB1;DUSP1;ETV4;CASP3;TGFB2;CDH11;KRT17;NEAT1;UBE2C;BMP7;CFLAR;TOP2A;KRT19;KRT80;STMN1;HSP90AB1;FYN;ZFP36;EIF5A;CRYAB;ARHGDIB;TNFRSF19;IGFBP5;KRT18;EZR;CXCL12,0.00986857881215495,1.69502981035061,0.130584192439863,RSPO1,FZD8;RNF43,fibroblast,0.0385647824947852,2.00574538618342
200,129,37,FOS;BCL2L1;IGFBP3;THBS1;DUSP1;FAS;MMP2;CXCR4;CCL5;GADD45B;CTNNB1;ZFP36;STMN1;SOX9;CLU;PCNA;CFLAR;HSP90AB1;CXCL1;TOP2A;EIF5A;TNFRSF19;KRT19;ETV4;IL2RA;IGFBP5;KRT80;CDH11;TGFB2;CRYAB;WNT5A;NEAT1;KRT18;BMP7;UBE2C;SFN;IL6ST,0.0173148003037811,1.62012173812372,0.126712328767123,MMP14,MMP2;DDR1;CD44,fibroblast,0.0385647824947852,1.76158251291995
200,129,37,FOS;IGFBP3;BCL2L1;THBS1;CXCR4;GADD45B;DUSP1;FAS;MMP2;CCL5;PCNA;ZFP36;SOX9;TOP2A;KRT19;CFLAR;EIF5A;IGFBP5;STMN1;CXCL1;CLU;ETV4;NEAT1;CTNNB1;HSP90AB1;KRT18;TGFB2;SFN;KRT80;GSTP1;WNT5A;UBE2C;CRYAB;CXCL12;BMP7;KRT17;TNFRSF19,0.0173148003037811,1.62012173812372,0.126712328767123,FN1,ITGA2;ITGA3;ITGB8;ITGB1;ITGAV;CD44;ITGA9;ITGB6;ITGA5;TNFRSF11B,fibroblast,0.0385647824947852,1.76158251291995
200,129,37,MMP2;FOS;BCL2L1;FAS;DUSP1;THBS1;CXCR4;GADD45B;CCL5;IGFBP3;CTNNB1;SOX9;TOP2A;PCNA;HSP90AB1;CLU;ETV4;ZFP36;STMN1;KRT19;TGFB2;KRT18;EIF5A;CFLAR;KRT80;CXCL1;NEAT1;KRT17;IGFBP5;EZR;GSTP1;IL2RA;TNFRSF19;CXCL12;SFN;CRYAB;KRT5,0.0173148003037811,1.62012173812372,0.126712328767123,VTN,ITGB5;ITGAV;ITGA5;KDR;ITGB6;TNFRSF11B;ITGB8;ITGB1,fibroblast,0.0385647824947852,1.76158251291995
200,129,37,GADD45B;KRAS;FOS;IGFBP3;BCL2L1;CXCR4;THBS1;FAS;DUSP1;CCL5;MMP2;PCNA;SOX9;KRT18;CFLAR;KRT19;ZFP36;ETV4;TGFB2;EIF5A;STMN1;HSP90AB1;CXCL1;CTNNB1;TOP2A;IL2RA;CXCL12;CLU;NEAT1;UBE2C;IGFBP5;SFN;GSTP1;BMP7;SELENOP;CRYAB;KRT17,0.0173148003037811,1.62012173812372,0.126712328767123,LGALS3,LAG3;ENG;ANXA2,fibroblast,0.0385647824947852,1.76158251291995
200,129,37,FOS;IGFBP3;THBS1;FAS;BCL2L1;CXCR4;MMP2;GADD45B;DUSP1;ZFP36;ETV4;PCNA;IGFBP5;SOX9;CLU;KRT18;CCL5;NEAT1;CTNNB1;TOP2A;KRT19;EIF5A;STMN1;KRT17;CRYAB;HSP90AB1;CFLAR;KRT80;ITGB2;DDR1;TNFRSF19;HLA.DRA;WNT5A;SFN;LCN2;TGFB2;BMP7,0.0173148003037811,1.62012173812372,0.126712328767123,COL1A2,CD44;CD36;DDR1;ITGA1;ITGB1;ITGA2,fibroblast,0.0385647824947852,1.76158251291995
200,129,37,FOS;BCL2L1;IGFBP3;FAS;CXCR4;THBS1;MMP2;DUSP1;GADD45B;CCL5;PCNA;CTNNB1;NEAT1;SOX9;CFLAR;ZFP36;EIF5A;STMN1;ETV4;TOP2A;HSP90AB1;KRT19;IL2RA;TGFB2;CLU;KRT80;UBE2C;CXCL1;WNT5A;IGFBP5;BMP7;KRT18;CASP3;SFN;GSTP1;SELENOP;EZR,0.0173148003037811,1.62012173812372,0.126712328767123,COL4A5,CD47;ITGAV;DDR2;DDR1;ITGA1;ITGB1;ITGA2,fibroblast,0.0385647824947852,1.76158251291995
200,129,37,CASP3;FOS;IGFBP3;BCL2L1;DUSP1;FAS;THBS1;MMP2;GADD45B;CXCR4;PCNA;SOX9;CCL5;ZFP36;CLU;NEAT1;HSP90AB1;CTNNB1;CXCL1;TOP2A;KRT19;STMN1;CFLAR;EIF5A;KRT18;CRYAB;ETV4;SFN;IGFBP5;KRT80;TGFB2;GSTP1;CXCL12;WNT5A;EZR;UBE2C;KRT5,0.0173148003037811,1.62012173812372,0.126712328767123,CLU,"",fibroblast,0.0385647824947852,1.76158251291995
200,129,37,CLDN4;CD2;FOS;BCL2L1;IGFBP3;FAS;THBS1;CXCR4;GADD45B;MMP2;DUSP1;CCL5;CTNNB1;ZFP36;SOX9;EIF5A;CLU;PCNA;KRT19;NEAT1;CFLAR;IGFBP5;ETV4;TOP2A;KRT80;HSP90AB1;STMN1;TGFB2;KRT18;KRT17;KRT5;CXCL1;DDR1;EZR;IL2RA;CD74;SFN,0.0173148003037811,1.62012173812372,0.126712328767123,COL6A1,ITGA6;ITGA1;ITGB1;ITGA2,fibroblast,0.0385647824947852,1.76158251291995
200,129,37,FOS;IGFBP3;BCL2L1;DUSP1;THBS1;PCNA;GADD45B;CXCR4;FAS;MMP2;CCL5;SOX9;STMN1;CLU;ZFP36;NEAT1;ETV4;TOP2A;EIF5A;HSP90AB1;CFLAR;CTNNB1;TGFB2;CXCL1;IGFBP5;SELENOP;KRT19;KRT18;GSTP1;SFN;H2AZ1;KRT17;UBE2C;TNFRSF19;WNT5A;CRYAB;KRT80,0.0173148003037811,1.62012173812372,0.126712328767123,SERPINA1,"",fibroblast,0.0385647824947852,1.76158251291995
200,129,37,FOS;IGFBP3;BCL2L1;DUSP1;FAS;THBS1;GADD45B;CXCR4;MMP2;PCNA;CCL5;SOX9;HSP90AB1;NEAT1;CXCL1;CLU;CTNNB1;STMN1;ZFP36;TOP2A;EIF5A;CFLAR;TGFB2;KRT19;ETV4;IGFBP5;KRT18;KRT80;SFN;WNT5A;GSTP1;KRT17;UBE2C;TNFRSF19;CASP3;CRYAB;CXCL12,0.0173148003037811,1.62012173812372,0.126712328767123,ARF1,"",fibroblast,0.0385647824947852,1.76158251291995
200,129,37,FOS;CCL5;IGFBP5;ZFP36;RGS1;CD74;STAT4;EZR;CALM1;TUBB4B;ARF1;IGFBP3;BCL2L1;CXCR4;DUSP1;THBS1;GADD45B;FAS;MMP2;PCNA;STMN1;SOX9;HSP90AB1;CFLAR;TOP2A;CTNNB1;ETV4;CLU;NEAT1;EIF5A;KRT80;KRT19;WNT5A;TGFB2;KRT18;CXCL1;GSTP1,0.0173148003037811,1.62012173812372,0.126712328767123,CAMP,IGF1R;EGFR,fibroblast,0.0385647824947852,1.76158251291995
200,129,36,FAS;CCL5;FOS;IGFBP3;BCL2L1;THBS1;DUSP1;CXCR4;GADD45B;MMP2;PCNA;ZFP36;CTNNB1;SOX9;TOP2A;STMN1;HSP90AB1;CXCL1;KRT19;CFLAR;CLU;SFN;ETV4;KRT80;TGFB2;IL2RA;KRT17;EIF5A;CRYAB;TNFRSF19;WNT5A;IGFBP5;KRT18;NEAT1;UBE2C;RGS1,0.0291827650454505,1.5476074826871,0.122866894197952,CD44,EPCAM,fibroblast,0.0549982879702721,1.53487356141138
200,129,36,FOS;BCL2L1;IGFBP3;CXCR4;FAS;THBS1;DUSP1;GADD45B;MMP2;CCL5;CTNNB1;SOX9;ZFP36;PCNA;EIF5A;KRT19;CFLAR;STMN1;TOP2A;ETV4;NEAT1;TGFB2;CLU;HSP90AB1;IL2RA;IGFBP5;CXCL1;KRT80;WNT5A;KRT18;SFN;UBE2C;GSTP1;BMP7;TNFRSF19;CXCL12,0.0291827650454505,1.5476074826871,0.122866894197952,COL4A2,ITGB5;DDR1;DDR2;ITGA2;ITGB1;ITGA1,fibroblast,0.0549982879702721,1.53487356141138
200,129,36,FOS;BCL2L1;DUSP1;IGFBP3;MMP2;THBS1;CCL5;FAS;CXCR4;GADD45B;SOX9;CTNNB1;PCNA;TGFB2;STMN1;HSP90AB1;PTGES3;ETV4;KRT19;EIF5A;IL2RA;ZFP36;CLU;KRT18;CFLAR;NEAT1;TOP2A;GSTP1;CXCL1;H2AZ1;KRT80;CXCL3;CXCL12;PSAP;EZR;KRT17,0.0291827650454505,1.5476074826871,0.122866894197952,S100A10,"",fibroblast,0.0549982879702721,1.53487356141138
200,129,36,FOS;BCL2L1;IGFBP3;THBS1;CXCR4;DUSP1;GADD45B;CCL5;FAS;STMN1;MMP2;PCNA;ZFP36;EIF5A;CLU;CFLAR;TOP2A;GSTP1;TUBB;CXCL1;TGFB2;ETV4;HSP90AB1;SOX9;UBE2C;CTNNB1;CRYAB;NEAT1;KRT18;IGFBP5;BMP7;SFN;H2AZ1;WNT5A;KRT17;KRT19,0.0291827650454505,1.5476074826871,0.122866894197952,NRXN3,TNFRSF11B,fibroblast,0.0549982879702721,1.53487356141138
200,129,35,CFLAR;FOS;BCL2L1;CCL5;MMP2;THBS1;DUSP1;CXCR4;FAS;IGFBP3;SOX9;CTNNB1;GADD45B;IL2RA;ETV4;CXCL1;CLU;TGFB2;BMP7;TOP2A;ZFP36;NEAT1;KRT19;PCNA;KRT5;CXCL3;SELENOP;IL6ST;STMN1;EIF5A;HSP90AB1;LCN2;CXCL12;ARHGDIB;KRT80,0.0472532908571376,1.477419492984,0.119047619047619,TIMP1,FGFR2;CD63;MMP1;MMP9;MMP2,fibroblast,0.0746906855483787,1.32556794056578
200,129,35,SOX4;FOS;IGFBP3;BCL2L1;FAS;THBS1;MMP2;CXCR4;GADD45B;CCL5;SOX9;DUSP1;ZFP36;TOP2A;PCNA;IGFBP5;CLU;CFLAR;NEAT1;CTNNB1;STMN1;KRT19;KRT18;EIF5A;WNT5A;CXCL1;KRT17;CRYAB;ETV4;GPX3;HSP90AB1;CXCL12;KRT80;UBE2C;IL2RA,0.0472532908571376,1.477419492984,0.119047619047619,COL1A1,ITGA3;ITGA9;ITGAV;ITGB8;DDR1;ITGA5;CD36;DDR2;CD44;ITGA2;ITGA1;ITGB1,fibroblast,0.0746906855483787,1.32556794056578
200,129,35,FOS;IGFBP3;BCL2L1;THBS1;FAS;CXCR4;GADD45B;DUSP1;CCL5;MMP2;ZFP36;CTNNB1;CLU;PCNA;SOX9;EIF5A;CFLAR;STMN1;HSP90AB1;ETV4;KRT19;KRT80;CD68;TGFB2;CXCL1;TOP2A;NEAT1;IL2RA;IGFBP5;WNT5A;SFN;CRYAB;TNFRSF19;CD74;GSTP1,0.0472532908571376,1.477419492984,0.119047619047619,COL5A3,DDR2;DDR1;ITGA1;ITGB1;ITGA2,fibroblast,0.0746906855483787,1.32556794056578
200,129,35,FOS;THBS1;IGFBP3;BCL2L1;CXCR4;GADD45B;FAS;DUSP1;MMP2;CCL5;PCNA;TOP2A;KRT19;KRT18;CXCL12;SOX9;CTNNB1;HSP90AB1;IGFBP5;TGFB2;EIF5A;CXCL1;ETV4;GSTP1;TNFRSF19;CLU;STMN1;ZFP36;KRT80;SRGN;EZR;CFLAR;ARHGDIB;WNT5A;NEAT1,0.0472532908571376,1.477419492984,0.119047619047619,LYZ,ITGAL,fibroblast,0.0746906855483787,1.32556794056578
200,129,35,IGFBP3;CXCL12;CRYAB;RGS1;SOX9;ADGRB3;CFD;CTNNB1;FOS;THBS1;GADD45B;BCL2L1;CLU;DUSP1;CXCR4;STMN1;MMP2;KRT80;FAS;ZFP36;TGFB2;HSP90AB1;CFLAR;SERPINB5;TNFRSF19;CCL5;NEAT1;KRT19;CALM2;ARHGDIB;PCNA;SMAD2;CD68;EZR;KRT17,0.0472532908571376,1.477419492984,0.119047619047619,BMP7,BMPR2;ACVR2A;BMPR1A;ACVR1;ENG,fibroblast,0.0746906855483787,1.32556794056578
200,129,34,FOS;BCL2L1;IGFBP3;FAS;DUSP1;THBS1;CXCR4;CCL5;GADD45B;MMP2;IL2RA;PCNA;ZFP36;STMN1;CFLAR;CTNNB1;EIF5A;CXCL1;HSP90AB1;NEAT1;SOX9;CLU;TOP2A;KRT19;ETV4;GSTP1;UBE2C;TNFRSF19;SFN;CASP3;KRT18;IGFBP5;CRYAB;EZR,0.0735225872574499,1.40947117784152,0.115254237288136,HLA.DRB1,LAG3;CD81;CD19;CD37;CD53,fibroblast,0.10293162216043,1.13357921854437
200,129,34,FOS;BCL2L1;CCL5;THBS1;IGFBP3;DUSP1;CXCR4;FAS;PCNA;GADD45B;MMP2;CFLAR;TOP2A;ZFP36;SOX9;CXCL1;NEAT1;CXCL3;IL2RA;KRT18;CTNNB1;TNFRSF19;ETV4;CLU;HSP90AB1;CASP3;STMN1;EIF5A;H2AZ1;KRT19;EZR;GSTP1;TGFB2;UBE2C,0.0735225872574499,1.40947117784152,0.115254237288136,CD58,CD2,fibroblast,0.10293162216043,1.13357921854437
200,129,34,FOS;IGFBP3;BCL2L1;THBS1;FAS;DUSP1;CXCR4;GADD45B;MMP2;ZFP36;KRT19;CCL5;CTNNB1;SOX9;KRT18;CLU;PCNA;IGFBP5;STMN1;EIF5A;ETV4;BMP7;KRT80;CXCL1;CFLAR;TOP2A;CRYAB;NEAT1;SFN;HSP90AB1;TNFRSF19;TGFB2;KRT17;WNT5A,0.0735225872574499,1.40947117784152,0.115254237288136,COL3A1,DDR2;DDR1;ITGA1;ITGB1;ITGA2,fibroblast,0.10293162216043,1.13357921854437
200,129,34,GADD45B;KRT18;IGFBP3;CRYAB;CXCR4;IGFBP5;KRT19;SOX9;MMP14;BMP7;LUM;IL6ST;WNT5A;CLDN4;CDH11;MMP2;SELENOP;MIF;FOS;THBS1;BCL2L1;FAS;DUSP1;CTNNB1;STMN1;CLU;PCNA;ZFP36;TGFB2;HSP90AB1;KRT80;NEAT1;CFLAR;SMAD2,0.0735225872574499,1.40947117784152,0.115254237288136,BMP4,ACVR1;BMPR2;BMPR1A;ACVR2A,fibroblast,0.10293162216043,1.13357921854437
200,129,33,IL2RA;FOS;CCL5;BCL2L1;DUSP1;FAS;IGFBP3;GADD45B;THBS1;CXCR4;MMP2;CXCL1;PCNA;ZFP36;NEAT1;CFLAR;CD74;CXCL3;EIF5A;HLA.E;IGFBP5;SOX9;STMN1;KRT18;LCN2;ITGB8;HSP90AB1;CALM1;ETV4;TOP2A;CTNNB1;WNT5A;KRT19,0.109957472159979,1.34367903799055,0.111486486486486,CXCL14,CXCR4,fibroblast,0.141787266732604,0.958775252819034
200,129,33,FOS;BCL2L1;CCL5;IGFBP3;DUSP1;FAS;GADD45B;THBS1;MMP2;CXCR4;ZFP36;CTNNB1;SOX9;CFLAR;CXCL1;PCNA;STMN1;IL2RA;EIF5A;HSP90AB1;TOP2A;CXCL3;TNFRSF19;KRT19;CD74;NEAT1;CLU;SFN;TGFB2;KRT80;ETV4;WNT5A;GSTP1,0.109957472159979,1.34367903799055,0.111486486486486,MMP2,EGFR;PECAM1;CCR2;FGFR1;DDR1;ITGAV,fibroblast,0.141787266732604,0.958775252819034
200,129,33,SOX4;FOS;IGFBP3;BCL2L1;THBS1;FAS;CXCR4;GADD45B;DUSP1;CCL5;MMP2;ZFP36;CTNNB1;CLU;PCNA;KRT19;CFLAR;SOX9;EIF5A;KRT80;ETV4;STMN1;TGFB2;HSP90AB1;NEAT1;TOP2A;SFN;IL2RA;CD74;CXCL1;IGFBP5;CRYAB;GSTP1,0.109957472159979,1.34367903799055,0.111486486486486,COL5A1,DDR2;DDR1;LAIR1;ITGA1;ITGB1;ITGA2,fibroblast,0.141787266732604,0.958775252819034
200,129,31,FOS;IGFBP3;PCNA;DUSP1;BMP7;KRT18;HLA.E;CASP3;BCL2L1;CXCR4;FAS;THBS1;GADD45B;CCL5;MMP2;ZFP36;CFLAR;SOX9;CTNNB1;STMN1;HSP90AB1;EIF5A;CXCL1;TOP2A;KRT19;ETV4;NEAT1;CLU;TGFB2;GSTP1;KRT80,0.218831462375601,1.21827385221572,0.104026845637584,APP,FLT1;TNFRSF21;CD74;NGFR,fibroblast,0.261530284302547,0.659890237394359
200,129,31,FOS;BCL2L1;FAS;IL2RA;IGFBP3;CCL5;CXCR4;DUSP1;THBS1;GADD45B;MMP2;ZFP36;CLU;PCNA;EIF5A;CFLAR;STMN1;SOX9;NEAT1;CXCL1;HSP90AB1;CTNNB1;TOP2A;ETV4;SFN;GSTP1;KRT18;KRT19;HLA.DRA;KRT80;UBE2C,0.218831462375601,1.21827385221572,0.104026845637584,HLA.DRA,CD4;LAG3;CD19;CD53;CD9;CD63;CD37;CD81,fibroblast,0.261530284302547,0.659890237394359
200,129,31,FOS;BCL2L1;FAS;CCL5;IGFBP3;CFLAR;CXCR4;DUSP1;GADD45B;THBS1;IL2RA;MMP2;ZFP36;CXCL1;PCNA;SOX9;TOP2A;CLU;HSP90AB1;STMN1;CTNNB1;NEAT1;PTGES3;KRT18;ETV4;EIF5A;SFN;KRT19;GSTP1;ITGB2;TNFRSF19,0.218831462375601,1.21827385221572,0.104026845637584,CD48,CD2;PDCD1,fibroblast,0.261530284302547,0.659890237394359
200,129,30,MMP2;BCL2L1;ITGB8;GADD45B;RAC1;CXCL1;HLA.DQB1;FOS;SELENOP;FAS;DUSP1;CCL5;CXCR4;IGFBP3;THBS1;HSP90AB1;PCNA;ZFP36;CFLAR;GSTP1;KRT80;CTNNB1;EIF5A;CLU;STMN1;SOX9;TOP2A;KRT19;NEAT1;IL2RA,0.291610593637232,1.15842957142266,0.100334448160535,MIF,CXCR4;EGFR;ACKR3;CD44;CD74;CXCR2,fibroblast,0.340212359243437,0.535196703006244
200,129,29,IL1R2;GADD45B;TNFAIP6;CXCL1;FOS;DUSP1;IL2RA;ZFP36;CXCR4;RGS1;CCL5;CFD;CLEC5A;C1QB;C1QC;SOX4;ENG;THBS1;HLA.DPB1;CXCL3;TOP2A;CD52;IGHA1;CD28;IL10RA;EPCAM;ITGB2;CD2;CD27,0.374604339812777,1.10052042230325,0.0966666666666667,IL10,IL10RA;IL10RB,fibroblast,0.40790250335169,0.426427195605138
200,129,29,FOS;CXCL1;ZFP36;STAT4;RAMP1;CXCL12;CALM1;FGF7;ENG;KRT18;BCL2L1;IL2RA;FAS;IGFBP3;GADD45B;IL6ST;CXCR4;THBS1;DUSP1;CCL5;MMP2;KRT17;RGS1;CFLAR;WNT5A;STMN1;LCN2;CD74;COL16A1,0.374604339812777,1.10052042230325,0.0966666666666667,IL11,IL11RA;IL6ST;IL6R,fibroblast,0.40790250335169,0.426427195605138
200,129,29,CXCL12;FOS;COL8A1;ITGB8;ZFP36;GADD45B;SAA1;IL6ST;CCL5;KRT17;UBE2C;CXCL1;CLDN4;LCN2;BMP7;BCL2L1;FAS;IGFBP3;IL2RA;THBS1;CXCR4;DUSP1;MMP2;PCNA;STMN1;NEAT1;RGS1;EIF5A;HSP90AB1,0.374604339812777,1.10052042230325,0.0966666666666667,LIF,LIFR;IL6ST,fibroblast,0.40790250335169,0.426427195605138
200,129,28,BCL2L1;IL10RA;FOS;IL2RA;IGFBP3;FAS;THBS1;CCL5;CXCR4;DUSP1;GADD45B;SELENOP;MMP2;SFN;ZFP36;PCNA;CD28;CXCL1;SOX9;STMN1;EIF5A;CFLAR;TOP2A;CTNNB1;HSP90AB1;ETV4;KRT80;CLU,0.46452060142744,1.04439409753639,0.0930232558139535,ICOSLG,ICOS;CD28;CTLA4,fibroblast,0.484287435530735,0.332995020340194
200,129,28,GADD45B;THBS1;SOX4;FOS;IGFBP3;MMP2;CXCL1;WNT5A;TNFAIP6;COL8A1;SOX9;ZFP36;IGFBP5;HLA.E;CRYAB;CLU;CTNNB1;ITGB2;CXCL3;KRT5;CDH11;KRT19;ETV4;EPCAM;KRT18;CFD;VSIR;AGR2,0.46452060142744,1.04439409753639,0.0930232558139535,TGFB1,APP;TGFBR2;TGFBR1;ITGB8;ITGB6;ENG;ACVRL1;ITGAV;ITGB1;PDGFRA,fibroblast,0.484287435530735,0.332995020340194
200,129,27,CXCR4;THBS1;IGFBP3;FOS;COL16A1;FYN;GADD45B;MMP2;MMP14;KRT17;CDH11;CD52;EZR;SFN;RARRES2;PTGDS;SERPINB5;LCN2;VSIR;BCL2L1;FAS;CCL5;IL2RA;DUSP1;ZFP36;IL6ST;CXCL1,0.556974452200219,0.989977608639445,0.0894039735099338,CXCL12,ACKR3;CXCR3;CXCR4;ITGB1;CD4;DPP4,fibroblast,0.568578086621056,-0.254164724975158
200,129,25,FOS;BCL2L1;IL6ST;FAS;ZFP36;IGFBP3;IL2RA;THBS1;DUSP1;GADD45B;CXCL1;CXCR4;CCL5;SERPINB5;KRT17;STMN1;NEAT1;RGS1;MMP2;COL16A1;LCN2;PCNA;EIF5A;WNT5A;SOX9,0.730256509813004,0.886101874446142,0.0822368421052632,CLCF1,IL6ST;CNTFR;LIFR,fibroblast,0.730256509813004,-0.136524562853879
