ligand,auroc,aupr,activity,pearson,cell_type
EPCAM,0.678580386255329,0.116790532931054,0.0504048638056586,0.109380506391574,fibroblast
RSPO1,0.649790390196712,0.113426422420446,0.0470407532950508,0.149430860846525,fibroblast
CLU,0.662259486187252,0.113068537878836,0.0466828687534408,0.130628369609196,fibroblast
COL6A1,0.656311584076821,0.110542941364275,0.04415727223888,0.0893013284773434,fibroblast
FGF9,0.653104733240174,0.109227833138675,0.0428421640132796,0.113482327380346,fibroblast
ENTPD1,0.670912608835859,0.107303364506395,0.0409176953810001,0.104645923859386,fibroblast
ADGRE5,0.680479415242398,0.107159211158889,0.0407735420334939,0.113497418350178,fibroblast
PSAP,0.681500591207138,0.102603136429776,0.0362174673043807,0.0676373252250459,fibroblast
BMP4,0.651707334551578,0.102172092466284,0.0357864233408889,0.0642015109978695,fibroblast
KLK3,0.671199254720699,0.101910534973317,0.0355248658479219,0.105272625275607,fibroblast
LGALS3,0.674352359453939,0.101112534426198,0.0347268653008033,0.0673410582610482,fibroblast
SPINK1,0.6790820165538,0.100486052316148,0.0341003831907528,0.0860554676055667,fibroblast
LYZ,0.671647138915763,0.100165310538719,0.0337796414133238,0.105954139169169,fibroblast
SERPINA1,0.682091798344623,0.09970017240735,0.0333145032819549,0.0311963106644482,fibroblast
BMP7,0.633236590347199,0.0993967661123074,0.0330110969869123,0.0186044590738796,fibroblast
ARF1,0.675516858361102,0.0992454684237565,0.0328597992983614,0.103146264468889,fibroblast
CAMP,0.671915869432801,0.0988043188115199,0.0324186496861248,0.0401095559445079,fibroblast
S100A10,0.668780680067363,0.0986879019382862,0.0323022328128911,0.0982920696512055,fibroblast
ANXA2,0.664409330323552,0.0980943489769034,0.0317086798515083,0.0784717603195877,fibroblast
NRXN3,0.671718800386972,0.0979466041270136,0.0315609350016185,0.101061501848856,fibroblast
INS,0.635529757425922,0.0978431645046993,0.0314574953793041,0.0709738421072618,fibroblast
IGFBP7,0.66109498728009,0.0977114290953732,0.031325759969978,0.110032304573671,fibroblast
TIGIT,0.66295818553155,0.0976002515875083,0.0312145824621131,0.0959181620187978,fibroblast
MXRA8,0.672757891719517,0.0973782851173018,0.0309926159919067,0.0958870032460453,fibroblast
COL11A1,0.654233401411731,0.0972145961489695,0.0308289270235744,0.0778759449225302,fibroblast
CDH1,0.667938657780644,0.0971201904178234,0.0307345212924282,0.071771701111567,fibroblast
WIF1,0.649593321150884,0.0970024893620844,0.0306168202366892,0.0582132168307431,fibroblast
COL1A2,0.667705757999211,0.09680447975027,0.0304188106248748,0.100784964138956,fibroblast
WNT2B,0.658909312408185,0.0967921131071689,0.0304064439817738,0.0674208928729613,fibroblast
GSTP1,0.669389802572649,0.0965831224693366,0.0301974533439415,0.0860277923745812,fibroblast
GDF9,0.668673187860548,0.0964521685875628,0.0300664994621676,0.0756969005924477,fibroblast
ADGRF5,0.655863699881761,0.0963813641223956,0.0299956949970004,0.087793238721424,fibroblast
CEACAM6,0.668404457343509,0.0962710843668513,0.0298854152414562,0.0981746601648659,fibroblast
GDF10,0.670016840445733,0.0960270589114662,0.0296413897860711,0.0956566750672988,fibroblast
WNT9A,0.648160091726683,0.0958017074333889,0.0294160383079938,0.0589317164933553,fibroblast
NPPC,0.652764341251926,0.0957836336388601,0.0293979645134649,0.0975090647132285,fibroblast
WNT7B,0.650041205345945,0.0957744279341163,0.0293887588087211,0.0541402553315865,fibroblast
DLL1,0.652621018309507,0.0957621029320726,0.0293764338066775,0.0637595755290764,fibroblast
CD24,0.607313053136981,0.0956999129300739,0.0293142438046788,0.043137692950666,fibroblast
CALM2,0.661686194417572,0.0956647320253911,0.0292790628999959,0.0845336486769086,fibroblast
MMP1,0.670464724640799,0.0956365174621945,0.0292508483367994,0.102047036132829,fibroblast
BMP1,0.65860475115554,0.0956043593670013,0.0292186902416062,0.099631263889634,fibroblast
FN1,0.665537998495109,0.0955642997270021,0.0291786306016069,0.0383139680393381,fibroblast
CD59,0.663226916048586,0.0955627461248496,0.0291770769994544,0.0707907020791965,fibroblast
CXCL17,0.662976100899351,0.0955036840057692,0.029118014880374,0.091119648235147,fibroblast
MMP7,0.664678060840589,0.0954520144199649,0.0290663452945697,0.0703432172858346,fibroblast
LCN2,0.648554229818339,0.0954066078902604,0.0290209387648653,0.0810222854910588,fibroblast
WNT5B,0.64821383783009,0.0954062304732364,0.0290205613478412,0.0511930028636754,fibroblast
APOD,0.640993944605685,0.0952447348091233,0.0288590656837281,0.0252957245639409,fibroblast
BMP2,0.64534737898169,0.0951882273252087,0.0288025581998136,0.0651924084878961,fibroblast
SOSTDC1,0.661937009566806,0.0951457776875099,0.0287601085621148,0.0494075844079298,fibroblast
LEFTY1,0.663997276864094,0.0949974694394348,0.0286118003140397,0.0978285853731095,fibroblast
TTR,0.662313232290661,0.0949583606287725,0.0285726915033773,0.092452348446209,fibroblast
COL3A1,0.660342541832383,0.0948202147394146,0.0284345456140194,0.0928374934229066,fibroblast
CD34,0.656436991651439,0.0946689684141038,0.0282832992887086,0.0622439555896683,fibroblast
WNT10B,0.652621018309506,0.0945795184743922,0.028193849348997,0.0549767819947105,fibroblast
COL6A2,0.660897918234262,0.0945711550347787,0.0281854859093836,0.0893101012107923,fibroblast
CFD,0.650901143000466,0.0944838594283996,0.0280981903030044,0.0701337473416987,fibroblast
HSP90B1,0.662438639865277,0.0944681279596687,0.0280824588342735,0.0224892335145825,fibroblast
WNT11,0.649933713139131,0.0944111920739858,0.0280255229485906,0.0526208006612147,fibroblast
NRXN1,0.652280626321258,0.0941343925049969,0.0277487233796018,0.0954957261875685,fibroblast
FLT3LG,0.661614532946361,0.0940821750537579,0.0276965059283628,0.061700182375235,fibroblast
IL34,0.644147049338925,0.0940558007321592,0.0276701316067641,0.0842173956296789,fibroblast
CD44,0.657744813501023,0.0939548829100486,0.0275692137846534,0.0233469130754485,fibroblast
COL9A1,0.646547708624458,0.0939009427201278,0.0275152735947327,0.0822258114357764,fibroblast
MMP12,0.647891361209646,0.0938244140713091,0.0274387449459139,0.0876635764632305,fibroblast
COL8A1,0.655541223261315,0.0937683621856368,0.0273826930602416,0.0892535455162241,fibroblast
WNT3,0.640635637249633,0.0936576554668222,0.027271986341427,0.05658481514535,fibroblast
GDF15,0.666487512988642,0.0935266076573819,0.0271409385319868,0.0512118984052095,fibroblast
COL4A5,0.655003762227239,0.0934448311164078,0.0270591619910127,0.0816077220195684,fibroblast
LGALS3BP,0.661722025153177,0.0934300984450266,0.0270444293196314,0.0817768109199917,fibroblast
VSIR,0.658353936006306,0.0932642909198488,0.0268786217944537,0.0897404868796416,fibroblast
S100A4,0.647300154072166,0.0932007987454916,0.0268151296200965,0.0681904196917282,fibroblast
CD52,0.65880182020137,0.0931995375067193,0.0268138683813241,0.0748654528505891,fibroblast
IL24,0.583413952488442,0.0931815735709592,0.0267959044455641,0.018841379270123,fibroblast
SCGB3A1,0.638432047009926,0.0931526879766423,0.0267670188512471,0.087246872143068,fibroblast
LGALS1,0.660127557418755,0.0931131989349779,0.0267275298095827,0.0342227624061025,fibroblast
COL5A1,0.653086817872371,0.0930185502782168,0.0266328811528216,0.0763309974356177,fibroblast
TNFSF10,0.652191049482247,0.0929808190664482,0.0265951499410531,0.0282167633309333,fibroblast
PPBP,0.650578666380021,0.0929435406948308,0.0265578715694357,0.0274559647781142,fibroblast
VCAM1,0.660736679924039,0.0928957459142047,0.0265100767888096,0.0336868339610005,fibroblast
FGF1,0.641137267548104,0.0928146221396762,0.0264289530142811,0.0681545320279122,fibroblast
C1QA,0.656024938191982,0.0926965169212519,0.0263108477958567,0.0514979585063705,fibroblast
AZGP1,0.654520047296573,0.092635680250075,0.0262500111246798,0.0853185492951153,fibroblast
COL5A3,0.654036332365903,0.0925387267462886,0.0261530576208935,0.0814635245200708,fibroblast
CD9,0.654502131928769,0.0925324857339059,0.0261468166085108,0.00204094785421725,fibroblast
CALM3,0.662707370382316,0.092479555118989,0.0260938859935938,0.0593897429804075,fibroblast
VCAN,0.656831129743094,0.0924710616995867,0.0260853925741915,0.0771680764848109,fibroblast
COL4A2,0.649969543874735,0.0924359212909049,0.0260502521655097,0.0826650111211506,fibroblast
MMP14,0.65435880898635,0.0923430153369799,0.0259573462115847,0.0578878197852604,fibroblast
BMP6,0.653570532803039,0.0921951060342809,0.0258094369088858,0.0138762033941116,fibroblast
CALM1,0.659249704396432,0.0921659875688077,0.0257803184434125,0.0438764218345285,fibroblast
WNT7A,0.641119352180302,0.0920340609085163,0.0256483917831211,0.0463464402996212,fibroblast
LEFTY2,0.652191049482245,0.0919922299323136,0.0256065608069185,0.0902211965191992,fibroblast
COL6A3,0.646547708624459,0.0919640423867608,0.0255783732613656,0.0837906812654013,fibroblast
CTSG,0.649664982622093,0.0917999552901924,0.0254142861647972,0.0443174323486326,fibroblast
CD300A,0.654215486043928,0.0917085845552092,0.0253229154298141,0.0808868943515977,fibroblast
COL1A1,0.653463040596222,0.0916573831759878,0.0252717140505926,0.053658447064629,fibroblast
DCN,0.654305062882942,0.0916095028259749,0.0252238337005798,0.0298930417113502,fibroblast
CCL26,0.653695940377656,0.0915690476440601,0.025183378518665,0.0417760499203095,fibroblast
EZR,0.65280017198753,0.0914614636200934,0.0250757944946983,0.0550251707888837,fibroblast
VWF,0.655362069583289,0.0914272774934565,0.0250416083680614,0.0313796801669739,fibroblast
CDH5,0.646906015980508,0.0914261666526416,0.0250404975272465,0.0627399681653295,fibroblast
BMP5,0.653875094055682,0.0914066742658063,0.0250210051404111,0.0906616823438736,fibroblast
AREG,0.644182880074529,0.0913868625543209,0.0250011934289258,0.0396359128654175,fibroblast
GDF3,0.654269232147334,0.0913434012053021,0.024957732079907,0.0758262464152969,fibroblast
TGFB3,0.637464617148588,0.0913123687111749,0.0249266995857797,0.0379486508692806,fibroblast
INHBB,0.638342470170912,0.0911983673210425,0.0248126981956474,0.0815431400408989,fibroblast
IAPP,0.636120964563404,0.0909573376120807,0.0245716684866856,0.0537326151726912,fibroblast
EFNA5,0.65572037693934,0.0908823716469294,0.0244967025215343,0.0488401274919792,fibroblast
ANXA1,0.652818087355334,0.0908568694816399,0.0244712003562448,0.0357890757428531,fibroblast
SELL,0.652853918090938,0.0908048698891639,0.0244192007637688,0.0283270325784156,fibroblast
BMP3,0.642283851087461,0.0907555527507867,0.0243698836253915,0.0740319425490142,fibroblast
COL5A2,0.651850657493997,0.090692329633787,0.0243066605083919,0.0605473952988992,fibroblast
CD58,0.652119388011036,0.0906910202146626,0.0243053510892674,0.0300295395950986,fibroblast
ITGB1,0.651384857931133,0.090641643096353,0.0242559739709579,0.0374812389344584,fibroblast
GDF6,0.639883191801926,0.0906217417100714,0.0242360725846763,0.0858725653372549,fibroblast
SST,0.652943494929952,0.0906164629110886,0.0242307937856934,0.00467025825619316,fibroblast
CD55,0.649629151886487,0.0906022825000602,0.0242166133746651,0.0489569468984788,fibroblast
ADIPOQ,0.650524920276614,0.0905997346338151,0.0242140655084199,0.0205438386088386,fibroblast
S100A8,0.647246407968758,0.0905625994907422,0.024176930365347,0.0284385399418587,fibroblast
COL9A3,0.645508617291913,0.0905020444105999,0.0241163752852048,0.0761767569104319,fibroblast
COL14A1,0.645221971407073,0.0904961502401549,0.0241104811147598,0.0726822320356074,fibroblast
CD2,0.646081909061594,0.0903467811876474,0.0239611120622523,0.0116765587674172,fibroblast
EFNA1,0.647425561646781,0.0901923108066098,0.0238066416812147,0.0765966498469061,fibroblast
COL4A1,0.634239850944141,0.0900922574503723,0.0237065883249771,0.0685419844147791,fibroblast
ESAM,0.63796624744706,0.0900741525022994,0.0236884833769043,0.0821374706351767,fibroblast
FGG,0.648464652979326,0.0899982140005741,0.0236125448751789,0.0740621641095111,fibroblast
EFNB1,0.650059120713748,0.0899954541784125,0.0236097850530174,0.0778722301596181,fibroblast
COL16A1,0.646511877888853,0.0899896041580622,0.023603935032667,0.0555819553980809,fibroblast
GCG,0.644326203016949,0.089935245182274,0.0235495760568788,0.00974335888722664,fibroblast
EFNB2,0.651331111827727,0.0899181581743526,0.0235324890489574,0.0786296790961991,fibroblast
ADM2,0.646314808843025,0.089888320746843,0.0235026516214478,0.0686895351233531,fibroblast
COL27A1,0.64283922748934,0.0898695668679422,0.023483897742547,0.0750493288567249,fibroblast
TNFSF8,0.653158479343581,0.0898550761132012,0.023469406987806,0.00534211960176126,fibroblast
COL17A1,0.647855530474041,0.0898486676819154,0.0234629985565203,0.0587965223003546,fibroblast
ITGB2,0.645920670751371,0.0898479363577035,0.0234622672323083,0.0442082609425954,fibroblast
THBS1,0.653212225446988,0.089831428029563,0.0234457589041678,0.0352219921079155,fibroblast
MMP9,0.649485828944069,0.0896680546042499,0.0232823854788548,0.0342191901312608,fibroblast
HLA.DQB1,0.636891325378909,0.0896269698337289,0.0232413007083338,0.0677230253816652,fibroblast
ITGAL,0.64850048371493,0.0894970484439157,0.0231113793185205,0.0173014144466495,fibroblast
EFNB3,0.650077036081552,0.0894888148447341,0.0231031457193389,0.07336201021386,fibroblast
COL15A1,0.647550969221398,0.08945504955076,0.0230693804253649,0.0698825181984897,fibroblast
TPSB2,0.642857142857143,0.0892812488839033,0.0228955797585082,0.0780291059609243,fibroblast
GZMB,0.645777347808951,0.0892752513643049,0.0228895822389097,0.079165548664771,fibroblast
COL12A1,0.639238238561037,0.0891096815739799,0.0227240124485848,0.0663109439199176,fibroblast
S100A9,0.649432082840663,0.0890596808263802,0.022674011700985,0.0272758659304395,fibroblast
HLA.DRB1,0.651474434770146,0.0889533212490021,0.022567652123607,0.038538852466888,fibroblast
CLEC2D,0.648231753197892,0.0888151237649211,0.0224294546395259,0.0308530880031636,fibroblast
COL9A2,0.639506969078077,0.0887873076190646,0.0224016384936694,0.0300082254233855,fibroblast
CD274,0.629259378695044,0.0887223208370532,0.022336651711658,0.0426165927282729,fibroblast
CD70,0.656562399226059,0.0887077071364439,0.0223220380110487,0.0472870596500573,fibroblast
EFNA4,0.647622630692611,0.0887045456459556,0.0223188765205604,0.0585416255466176,fibroblast
VTN,0.643072127270775,0.0886740490626721,0.022288379937277,0.0320633065064811,fibroblast
CXCL16,0.638575369952344,0.0886572994043835,0.0222716302789883,0.0170949012264699,fibroblast
MMP2,0.646619370095669,0.0886288834873909,0.0222432143619957,0.0496037694694065,fibroblast
EGF,0.64434411838475,0.0881997264937616,0.0218140573683664,0.0130278980223498,fibroblast
TYROBP,0.642122612777241,0.0880549581401426,0.0216692890147474,0.0225236649986142,fibroblast
VEGFB,0.645616109498729,0.0879106420164338,0.0215249728910387,0.0725618716445385,fibroblast
APP,0.64547278655631,0.0877932866522835,0.0214076175268883,0.00258520563339785,fibroblast
PTGS2,0.640241499157976,0.0877742350844068,0.0213885659590116,0.0596200172591386,fibroblast
APOA1,0.642068866673832,0.0876392019335646,0.0212535328081695,0.0170263995882747,fibroblast
JAG1,0.638521623848938,0.0876143040693289,0.0212286349439337,0.0117758520820153,fibroblast
HLA.DQA1,0.646923931348312,0.0875752005300218,0.0211895314046267,0.0760259557509796,fibroblast
