ligand,auroc,aupr,activity,pearson,cell_type
PTHLH,0.633147013508188,0.0874955425628538,0.0211098734374586,0.0149093214383229,fibroblast
ICAM2,0.643340857787812,0.087465366795546,0.0210796976701508,0.0475378794043441,fibroblast
CCL21,0.63932781540005,0.0874188781411979,0.0210332090158027,0.0555518429011028,fibroblast
CD5L,0.640617721881831,0.0874156734958988,0.0210300043705037,0.0364594069389297,fibroblast
VEGFC,0.642427174029885,0.0874038452382616,0.0210181761128665,0.0142035224852743,fibroblast
CD209,0.635601418897131,0.0873480077842455,0.0209623386588504,0.0382306254571667,fibroblast
B2M,0.643699165143862,0.0873458088038895,0.0209601396784943,0.0255917780913154,fibroblast
CXCL5,0.635995556988786,0.0873202738889647,0.0209346047635695,0.0618335585701671,fibroblast
HLA.B,0.646189401268409,0.0873145563848751,0.02092888725948,0.0743986040480926,fibroblast
IL32,0.620588340678634,0.0872462235983661,0.020860554472971,0.0528174569049498,fibroblast
SPP1,0.643932064925293,0.0872299733167378,0.0208443041913426,0.00835462058765448,fibroblast
PRSS2,0.633326167186212,0.0872264560833497,0.0208407869579546,0.0425992369952049,fibroblast
MMP16,0.640617721881829,0.0871882209196837,0.0208025517942886,0.0562470352618748,fibroblast
MIF,0.638772438998173,0.0871189797384482,0.0207333106130531,0.0138338297739718,fibroblast
PECAM1,0.632125837543444,0.0871001040942758,0.0207144349688806,0.0631220014393428,fibroblast
PF4,0.636479271919452,0.0869939932409443,0.0206083241155492,0.0245981112309985,fibroblast
ITGAM,0.638109570389479,0.0868197548730248,0.0204340857476297,0.0389590287360232,fibroblast
XCL2,0.634813142713821,0.0867647398909097,0.0203790707655146,0.0621070715267914,fibroblast
TNFSF18,0.643107958006379,0.0867405052619023,0.0203548361365071,0.069817309363755,fibroblast
CCL23,0.636103049195599,0.0867129993338056,0.0203273302084104,0.00324506014368962,fibroblast
IGF2,0.63409652800172,0.0865974539397459,0.0202117848143508,0.0123479714989258,fibroblast
PNOC,0.635225196173276,0.0865893479700698,0.0202036788446746,0.0168368027691528,fibroblast
SELPLG,0.637070479056936,0.0864739218249556,0.0200882526995605,0.001442761772804,fibroblast
TNFRSF14,0.642803396753738,0.0864663456262945,0.0200806765008993,0.00735540753138328,fibroblast
RARRES1,0.619853810598732,0.0863877593780893,0.0200020902526941,0.0486997981059239,fibroblast
FGF12,0.646278978107422,0.0863800341274859,0.0199943650020907,0.0753064000697108,fibroblast
XCL1,0.633057436669176,0.0863743774189,0.0199887082935049,0.0601416032153151,fibroblast
C1QB,0.635368519115698,0.0863655422177685,0.0199798730923734,0.0638736825157134,fibroblast
S100B,0.632949944462359,0.0862559463633876,0.0198702772379925,0.00483169083529687,fibroblast
CD47,0.640169837686767,0.0862400759830916,0.0198544068576964,0.0277867187182835,fibroblast
GDNF,0.640689383353042,0.0862123607534686,0.0198266916280735,0.0200522719644033,fibroblast
CLEC2B,0.635261026908882,0.0858754344640338,0.0194897653386387,0.0575001347395332,fibroblast
VEGFD,0.636998817585726,0.0858630360920584,0.0194773669666633,0.0479095323095897,fibroblast
TNFSF15,0.634795227346017,0.0857149869653893,0.0193293178399941,0.011143143354705,fibroblast
THBS2,0.626536242789063,0.0856637320521311,0.019278062926736,0.0296708516722507,fibroblast
CCL18,0.615285391809095,0.0856009991735283,0.0192153300481332,0.0361895227710563,fibroblast
ANGPTL1,0.637034648321331,0.0855325549266589,0.0191468858012638,0.0676022683187411,fibroblast
ITGA9,0.634221935576337,0.0855127737026063,0.0191271045772112,0.0649656425378099,fibroblast
IGF1,0.638808269733779,0.0854062734535453,0.0190206043281501,0.0167058382138907,fibroblast
CCL8,0.636765917804294,0.0852569418985442,0.0188712727731491,0.0601370496193848,fibroblast
CCL3L3,0.634078612633917,0.0852344890759766,0.0188488199505815,0.0185025142011412,fibroblast
CXCL3,0.635081873230858,0.0851916572708066,0.0188059881454115,0.0363123248655787,fibroblast
ICAM1,0.62506718262926,0.0851622084253674,0.0187765392999723,0.0344980111345302,fibroblast
HLA.A,0.636049303092194,0.0849067203638544,0.0185210512384593,0.0472563191065518,fibroblast
HGF,0.632609552474112,0.084858244201045,0.0184725750756499,0.00594331267236035,fibroblast
CD86,0.634580242932388,0.0848404298943693,0.0184547607689741,0.00418147712462488,fibroblast
PGF,0.633881543588091,0.0848396467830209,0.0184539776576258,0.00696752343515516,fibroblast
CCL20,0.633164928875988,0.0848064035837958,0.0184207344584006,0.0261575436632158,fibroblast
HLA.DPB1,0.634759396610413,0.0847171835581912,0.018331514432796,0.0611767835446132,fibroblast
CXCL9,0.635977641620983,0.0846978881118067,0.0183122189864115,-0.00685142920209091,fibroblast
FGF13,0.638718692894767,0.0846233374484442,0.0182376683230491,0.0640233774305814,fibroblast
IL16,0.633827797484683,0.0845196311200484,0.0181339619946532,0.0116196113348715,fibroblast
CCL19,0.63544018058691,0.0845186593825163,0.0181329902571211,-0.0107301520961156,fibroblast
HLA.DRA,0.638682862159162,0.0844731191445445,0.0180874500191493,0.0340833667752569,fibroblast
ACE,0.638414131642124,0.0843689938547543,0.0179833247293592,0.011683085644869,fibroblast
IGFBP3,0.625120928732668,0.0843341802791703,0.0179485111537752,0.0546499354354522,fibroblast
BGN,0.630800100326059,0.0843197694336148,0.0179341003082197,0.0462813958850111,fibroblast
CXCL10,0.636479271919454,0.0842874407630983,0.0179017716377031,0.00216413038818411,fibroblast
CCL4L2,0.627252857501165,0.0842511816786298,0.0178655125532346,0.000447716294071271,fibroblast
ENG,0.627396180443586,0.0841798399074735,0.0177941707820783,0.0433724106681382,fibroblast
CCL11,0.635708911103945,0.0841558333867348,0.0177701642613396,0.0372662017073161,fibroblast
ICAM3,0.620964563402487,0.0840605287545231,0.017674859629128,0.0507259165775955,fibroblast
GAS6,0.611935218030027,0.0840235695356205,0.0176379004102253,0.061129919004986,fibroblast
HLA.E,0.633415744025226,0.0839283686805343,0.0175426995551391,0.0410409179733517,fibroblast
LTB,0.607635529757426,0.0838053169196659,0.0174196477942707,0.0395931687372166,fibroblast
FGF2,0.623974345193306,0.0837429536511964,0.0173572845258013,0.0156278784065109,fibroblast
HLA.C,0.629169801856032,0.0837048409754409,0.0173191718500457,0.0636846783036147,fibroblast
TNFSF14,0.634723565874807,0.0836837654526558,0.0172980963272606,-0.0108231826302392,fibroblast
ICOSLG,0.627539503386005,0.0836435155818353,0.0172578464564401,0.0291282701265194,fibroblast
FASLG,0.630423877602208,0.0834705528569873,0.0170848837315921,0.00427822322300647,fibroblast
CD80,0.627414095811387,0.0832995113016239,0.0169138421762288,0.0119254361518685,fibroblast
CXCL8,0.631445053566953,0.0831249625488078,0.0167392934234127,-0.00194131213024012,fibroblast
CD48,0.624153498871331,0.0830415547523382,0.016655885626943,0.0185843442388898,fibroblast
NRG4,0.618563904116951,0.0827375393994373,0.0163518702740422,0.0600689724877481,fibroblast
CXCL6,0.621072055609302,0.0826301383466321,0.0162444692212369,0.00237170807936654,fibroblast
INHA,0.625586728295532,0.0825410573345347,0.0161553882091396,0.0560984096776425,fibroblast
CCL28,0.611433587731556,0.082441547142939,0.0160558780175439,0.0217778726781443,fibroblast
CEACAM1,0.623687699308466,0.0824114758270451,0.01602580670165,0.0600407604247781,fibroblast
CCL13,0.624852198215631,0.0824060694469903,0.0160204003215951,-0.000431191481579243,fibroblast
TGFB2,0.618528073381344,0.0823950448831271,0.0160093757577319,0.00754901320032344,fibroblast
ALCAM,0.60937332043427,0.0823363340893537,0.0159506649639586,0.0548351151826078,fibroblast
TNFSF13B,0.62069583288545,0.0822995425986016,0.0159138734732065,0.00975352674889482,fibroblast
CD28,0.62141244759755,0.0822432508177783,0.0158575816923832,0.00771056164569407,fibroblast
PDCD1LG2,0.62764699559282,0.0820745698274614,0.0156889007020663,0.0249861378552596,fibroblast
FGF18,0.625120928732668,0.0818619017489826,0.0154762326235875,0.00643184845836313,fibroblast
CD38,0.618922211473003,0.081838877305788,0.0154532081803929,0.0232863133663612,fibroblast
CD14,0.626464581317855,0.0818375631342213,0.0154518940088261,0.0114804433450577,fibroblast
WNT5A,0.622415708194489,0.0818140705666611,0.0154284014412659,-0.00857293327748382,fibroblast
CX3CL1,0.624010175928913,0.0818057418052518,0.0154200726798567,-0.0109707599175807,fibroblast
SAA1,0.613762585545882,0.0815901062233733,0.0152044370979781,0.0247025353140651,fibroblast
CXCL14,0.619674656920706,0.0815729614523424,0.0151872923269472,0.0407126033921703,fibroblast
TPSAB1,0.616270737038232,0.0815612553209813,0.0151755861955861,0.0538312761750346,fibroblast
COL18A1,0.616145329463614,0.0814650956021209,0.0150794264767257,0.0367340966251265,fibroblast
GC,0.615733276004156,0.0814004927304042,0.0150148236050091,0.059652281245096,fibroblast
CRP,0.623938514457702,0.0813473667993726,0.0149616976739774,-0.0239993501655959,fibroblast
LIF,0.607563868286215,0.0811875712861041,0.0148019021607089,0.0270477102596847,fibroblast
CCL5,0.620570425310834,0.0811478560380258,0.0147621869126307,-0.0146294530497615,fibroblast
IL1RN,0.611254434053531,0.0810937924647326,0.0147081233393374,0.0182931894991954,fibroblast
SLPI,0.61591242968218,0.081049778336952,0.0146641092115569,0.0391438650834215,fibroblast
CCL4,0.622594861872514,0.0809778876959488,0.0145922185705537,-0.00749992468591027,fibroblast
KITLG,0.611684402880792,0.0808099747884535,0.0144243056630584,0.0472070236638904,fibroblast
ST6GAL1,0.624888028951234,0.0807745326924973,0.0143888635671022,-0.040513338715035,fibroblast
INHBA,0.620624171414237,0.080490319872432,0.0141046507470369,-0.0237570826414231,fibroblast
NPPB,0.607581783654019,0.0803010479024416,0.0139153787770465,0.025665117306251,fibroblast
LGALS9,0.618599734852557,0.0800929549172255,0.0137072857918304,0.0578219935547353,fibroblast
CXCL2,0.615213730337884,0.0800853596017787,0.0136996904763835,0.0345799283757532,fibroblast
LEP,0.614156723637536,0.07983170253172,0.0134460334063248,-0.0127724126397175,fibroblast
IL17A,0.588698985990183,0.0796562249220545,0.0132705557966594,0.010344497428406,fibroblast
ARTN,0.616593213658678,0.0796386448568423,0.0132529757314471,0.0255720355605595,fibroblast
FGF7,0.610752803755063,0.0796026331332601,0.013216964007865,-0.0182234373177986,fibroblast
IL6,0.609910781468344,0.0793624016255198,0.0129767325001247,0.00330514175492564,fibroblast
TNFSF4,0.607707191228636,0.0792441888463895,0.0128585197209944,0.0076717060396935,fibroblast
ACE2,0.609265828227454,0.0791864893899933,0.0128008202645982,0.0518530342519049,fibroblast
TIMP1,0.607115984091152,0.0791823758438683,0.0127967067184731,0.0121802428405951,fibroblast
VEGFA,0.615518291590528,0.0791357412282268,0.0127500721028316,-0.0131396811341361,fibroblast
CXCL1,0.598391199971337,0.0790588843679618,0.0126732152425667,0.00833295588629748,fibroblast
HLA.DRB5,0.613081801569388,0.0788091390101582,0.0124234698847631,0.0431004256177565,fibroblast
EPHA4,0.606542692321474,0.0783586754255995,0.0119730063002044,0.0207217391592354,fibroblast
LTF,0.598624099752768,0.0779803272697801,0.0115946581443849,0.000886948682750202,fibroblast
IFITM1,0.592156651976065,0.0777518188129963,0.0113661496876012,0.0330306266070695,fibroblast
MSMB,0.5952739259737,0.0776262765200218,0.0112406073946267,0.0504526233651353,fibroblast
CD40,0.601741373750403,0.0770810106923584,0.0106953415669633,-0.0130512591998109,fibroblast
CSF3,0.605790246873771,0.0769903431048827,0.0106046739794876,-0.0291243854957304,fibroblast
IL17B,0.609015013078219,0.0769392803200037,0.0105536111946085,0.00973664131978821,fibroblast
IL20,0.577448135010211,0.0767500908053972,0.0103644216800021,0.0235419587778636,fibroblast
CCL15,0.607456376079402,0.0764937331130095,0.0101080639876144,-0.000276531130674195,fibroblast
CSF1,0.608280482998317,0.0762108289329085,0.00982515980751338,-0.023147366533031,fibroblast
CD40LG,0.59591887921459,0.076168486796865,0.00978281767146986,-0.0149728435279067,fibroblast
BST2,0.602189257945467,0.0757826078518813,0.00939693872648614,0.0165903746490776,fibroblast
CCL2,0.587928625174675,0.0757531445919058,0.00936747546651069,0.00284553684867901,fibroblast
TNFSF12,0.594646888100613,0.0756290062375665,0.00924333711217139,-0.015021636166225,fibroblast
IL33,0.589487262173494,0.0745421382825479,0.00815646915715275,-0.0434212804088794,fibroblast
CSHL1,0.584470959188791,0.0744025410509557,0.00801687192556056,0.0216528219979279,fibroblast
IL1A,0.59174459851661,0.0743676504334388,0.00798198130804367,-0.0307361292292506,fibroblast
RARRES2,0.592479128596509,0.074185854996501,0.00780018587110588,0.0205440442087743,fibroblast
IFNA1,0.592980758894982,0.0741259170671889,0.00774024794179376,-0.0289733094324606,fibroblast
CLCF1,0.582070299903256,0.0738104870877909,0.00742481796239576,0.0352467779580624,fibroblast
OSM,0.591798344620015,0.0735032222233484,0.00711755309795328,-0.0242957678621975,fibroblast
IL18,0.58509799706188,0.073427007692807,0.00704133856741185,-0.0117465059193016,fibroblast
TNFSF9,0.586746210899711,0.0734156297126559,0.0070299605872607,-0.0189104135618528,fibroblast
CXCL12,0.582625676305135,0.0729452192600135,0.00655955013461837,-0.0174776987642699,fibroblast
PDGFA,0.586065426923215,0.0727399621881068,0.00635429306271161,-0.0265176900895433,fibroblast
ANGPT1,0.574832491311047,0.0726348642508664,0.00624919512547127,-0.0433036921599568,fibroblast
IL15,0.555573470923359,0.0724641447611585,0.00607847563576336,0.00691690425704317,fibroblast
PDGFC,0.588412340105344,0.0720619734898081,0.00567630436441295,-0.0457206775726545,fibroblast
PDGFB,0.576283636103051,0.071945779341753,0.00556011021635784,-0.010259550532608,fibroblast
CCL3,0.580207101651797,0.0717405603247778,0.00535489119938265,-0.0011169216124025,fibroblast
IFNB1,0.576588197355693,0.0713151128175115,0.00492944369211637,-0.0275663637561961,fibroblast
CSF2,0.564817800709449,0.0711390077618467,0.0047533386364516,-0.0283048955141993,fibroblast
IL23A,0.560052312873983,0.0711389515673815,0.00475328244198632,0.00829686144549209,fibroblast
PTPRC,0.573865061449712,0.0707880484395931,0.00440237931419797,-0.00436709877494887,fibroblast
TNF,0.563366655917448,0.0703843266818665,0.00399865755647139,-0.010575337792402,fibroblast
PDGFD,0.561736357447418,0.0701436285135249,0.00375795938812978,-0.0111758762709124,fibroblast
IL36G,0.568042566913901,0.0697343622606242,0.00334869313522901,-0.0364941084787408,fibroblast
IL11,0.564799885341644,0.0696565381258797,0.00327086900048452,-0.0168019845429149,fibroblast
RSPO3,0.559658174782328,0.0690009532345356,0.00261528410914043,0.0330319951934877,fibroblast
TGFB1,0.528037550610915,0.0683347883720398,0.00194911924664461,-0.00792454767138585,fibroblast
IL1B,0.55492851768247,0.0682520362445661,0.00186636711917096,-0.024898633379018,fibroblast
IL7,0.54362392059909,0.0677524263637921,0.00136675723839698,-0.0293964574740091,fibroblast
IFNL2,0.53681608083414,0.0663794944802883,-6.17464510679899e-06,0.0025182177230809,fibroblast
IL10,0.534075029560357,0.0662074698806707,-0.000178199244724481,-0.0378529168023273,fibroblast
IL12B,0.540685800279481,0.0656039725756809,-0.000781696549714286,-0.0189888673520495,fibroblast
TSLP,0.535078290157298,0.0648534923569586,-0.00153217676843656,-0.0205242170799647,fibroblast
IFNL3,0.531943100791861,0.0646458784213373,-0.00173979070405783,-0.0259299486121398,fibroblast
IL12A,0.517001684044575,0.0621883250822542,-0.00419734404314094,-0.0429005222336285,fibroblast
